                                  MODFLOW-2005     
      U.S. GEOLOGICAL SURVEY MODULAR FINITE-DIFFERENCE GROUND-WATER FLOW MODEL
                            VERSION 1.12.00 2/3/2017

 LIST FILE: gv6.lst
                         UNIT    7

 OPENING gv6.dis
 FILE TYPE:DIS   UNIT   29   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.bas
 FILE TYPE:BAS6   UNIT    1   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.lpf
 FILE TYPE:LPF   UNIT   11   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.wel
 FILE TYPE:WEL   UNIT   12   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.drn
 FILE TYPE:DRN   UNIT   13   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.rch
 FILE TYPE:RCH   UNIT   18   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.chd
 FILE TYPE:CHD   UNIT   40   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.oc
 FILE TYPE:OC   UNIT   22   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.pcg
 FILE TYPE:PCG   UNIT   19   STATUS:OLD    
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          

 OPENING gv6.cbb
 FILE TYPE:DATA(BINARY)   UNIT   50   STATUS:REPLACE
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING gv6.hds
 FILE TYPE:DATA(BINARY)   UNIT   30   STATUS:REPLACE
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 OPENING gv6.ddn
 FILE TYPE:DATA(BINARY)   UNIT   31   STATUS:REPLACE
 FORMAT:BINARY                 ACCESS:SEQUENTIAL          

 BAS -- BASIC PACKAGE, VERSION 7, 5/2/2005 INPUT READ FROM UNIT    1
 
 MODFLOW was compiled using mixed precision
 Precision of REAL variables:           6
 Precision of DOUBLE PRECISION variables:          15

 DISCRETIZATION INPUT DATA READ FROM UNIT   29
 # DIS package for  MODFLOW-2005, generated by Flopy.
    1 LAYERS       530 ROWS       506 COLUMNS
  544 STRESS PERIOD(S) IN SIMULATION
 MODEL TIME UNIT IS DAYS
 MODEL LENGTH UNIT IS METERS
  Confining bed flag for each layer:
   0

                     DELR =   200.000    

                     DELC =   200.000    



           TOP ELEVATION OF LAYER 1
 READING ON UNIT   29 WITH FORMAT: (FREE)              



             MODEL LAYER BOTTOM EL. FOR LAYER   1
 READING ON UNIT   29 WITH FORMAT: (FREE)              


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT    SS FLAG
   (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)
  0  -17.96      0  -10.92      0   10.68      0   11.01      0   10.61    
   (  1,474,432)  (  1,474,432)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   9.708      0   7.716      0   5.974      0   3.578      0   2.045    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,473,431)
  0   1.676      0   1.442      0   1.238      0   1.031      0  0.8222    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  1  -7716.      0 -0.1578E+05  0  0.1557E+05  0  0.1295E+05  0  -7144.    
   (  1,474,432)  (  1,475,432)  (  1,476,431)  (  1,476,431)  (  1,472,430)
  0  -4967.      0   4738.      0   3538.      0  -2694.      0  -2570.    
   (  1,475,431)  (  1,458,431)  (  1,458,431)  (  1,475,431)  (  1,475,431)
  0  -2401.      0  -1849.      0  -1176.      0   764.9      0  -596.1    
   (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,474,432)  (  1,472,431)
  0  -646.7      0  -631.9      0  -562.4      0  -312.2      0   131.5    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,474,432)
  0  -114.0      0  -107.2      0  -98.75      0  -89.62      0  -81.23    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0  -63.85      0  -48.12      0  -41.85      0   40.74      0   35.43    
   (  1,473,431)  (  1,473,431)  (  1,476,430)  (  1,472,431)  (  1,472,431)
  0   28.79      0   20.47      0   15.20      0   12.88      0   9.936    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   8.276      0   8.485      0   8.493      0   8.175      0   7.365    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0   6.575      0   4.946      0   4.015      0   3.589      0  -2.409    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,472,431)
  0  -1.826      0  -1.518      0   1.141      0  0.6453      1   143.3    
   (  1,472,431)  (  1,472,431)  (  1,471,432)  (  1,474,431)  (  1,474,432)
  0  -376.5      0   342.7      0   325.5      0   231.6      0  -147.8    
   (  1,477,430)  (  1,475,432)  (  1,475,432)  (  1,475,432)  (  1,476,431)
  0   119.7      0   106.7      0  -84.16      0   61.12      0   55.67    
   (  1,475,431)  (  1,475,431)  (  1,476,431)  (  1,475,431)  (  1,475,431)
  0   44.28      0   40.76      0   39.07      0   33.62      0  -18.97    
   (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,474,432)
  0  -11.38      0   10.48      0   11.10      0   10.87      0   9.630    
   (  1,474,432)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   7.401      0   4.954      0   2.234      0   1.756      0   1.535    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,473,431)  (  1,473,431)
  0   1.369      0   1.221      0   1.049      0 -0.8458      1  -7716.    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,472,431)  (  1,474,432)
  0 -0.1582E+05  0  0.1700E+05  0  0.1174E+05  0  -7138.      0  -5661.    
   (  1,475,432)  (  1,476,431)  (  1,476,431)  (  1,472,430)  (  1,475,431)
  0   4632.      0   4362.      0  -2773.      0  -2598.      0  -2400.    
   (  1,458,431)  (  1,458,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)
  0  -1874.      0  -1136.      0   753.2      0  -590.8      0  -647.5    
   (  1,475,431)  (  1,475,431)  (  1,474,432)  (  1,472,431)  (  1,472,431)
  0  -630.4      0  -556.2      0  -331.4      0  -143.9      0  -115.9    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,473,431)
  0  -107.4      0  -101.3      0  -91.18      0  -82.33      0  -72.04    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0  -53.19      0  -41.98      0   40.39      0   34.24      0   28.24    
   (  1,473,431)  (  1,476,430)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   20.80      0   16.68      0   13.83      0   10.07      0   8.519    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,473,431)
  0   8.595      0   8.453      0   8.125      0   7.099      0   6.247    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0   4.765      0   4.019      0   3.454      0  -2.596      0  -1.988    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,472,431)  (  1,472,431)
  0  -1.630      0  -1.274      0  0.7300      0  0.6390      1   143.4    
   (  1,472,431)  (  1,472,431)  (  1,471,432)  (  1,474,431)  (  1,474,432)
  0  -413.4      0   346.0      0   305.6      0   202.4      0  -152.7    
   (  1,477,430)  (  1,475,432)  (  1,475,432)  (  1,475,432)  (  1,476,431)
  0   119.8      0   105.7      0  -88.19      0  -59.21      0   58.74    
   (  1,475,431)  (  1,475,431)  (  1,476,431)  (  1,476,431)  (  1,475,431)
  0   50.84      0   40.59      0   38.30      0   29.98      0  -16.76    
   (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,474,432)
  0  -10.38      0   10.44      0   10.75      0   10.36      0   9.289    
   (  1,474,432)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   8.347      0   6.658      0   3.479      0   1.917      0   1.622    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,473,431)  (  1,473,431)
  0   1.492      0   1.334      0   1.112      0 -0.8336      1  -7716.    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,472,431)  (  1,474,432)
  0 -0.1579E+05  0  0.1792E+05  0   7624.      0  -7007.      0  -4844.    
   (  1,475,432)  (  1,476,431)  (  1,476,431)  (  1,472,430)  (  1,475,431)
  0   4787.      0  -3237.      0  -2663.      0  -2530.      0  -2339.    
   (  1,458,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)
  0  -1886.      0  -1144.      0   749.7      0  -583.8      0  -647.2    
   (  1,475,431)  (  1,475,431)  (  1,474,432)  (  1,472,431)  (  1,472,431)
  0  -636.0      0  -514.0      0  -265.9      0  -120.4      0  -110.4    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,473,431)  (  1,473,431)
  0  -96.81      0  -88.20      0  -78.44      0  -59.11      0  -47.34    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0  -43.69      0   40.94      0   39.00      0   33.65      0   27.16    
   (  1,476,430)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   22.05      0   16.26      0   13.72      0  -8.639      0   8.617    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,474,431)  (  1,473,431)
  0   8.553      0   8.036      0   7.100      0   6.175      0   4.787    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0   4.167      0   3.149      0  -2.506      0  -2.114      0  -1.884    
   (  1,473,431)  (  1,473,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0  -1.424      0  0.9491      1   143.0      0  -1282.      0   356.9    
   (  1,472,431)  (  1,471,432)  (  1,474,432)  (  1,453,453)  (  1,475,432)
  0   302.9      0   239.2      0   149.9      0   119.4      0  -110.8    
   (  1,475,432)  (  1,475,432)  (  1,475,432)  (  1,475,431)  (  1,476,431)
  0  -87.99      0   66.89      0   58.87      0   52.92      0   45.21    
   (  1,476,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)
  0   40.73      0   35.44      0   24.05      0  -11.82      0   10.64    
   (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,474,432)  (  1,472,431)
  0   11.24      0   10.51      0   8.633      0   5.678      0   3.018    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   2.115      0   1.947      0   1.730      0   1.558      0   1.407    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0   1.228      0  0.9460      1  -7716.      0 -0.1578E+05  0  0.1781E+05
   (  1,473,431)  (  1,473,431)  (  1,474,432)  (  1,475,432)  (  1,476,431)
  0   8682.      0  -7052.      0  -4639.      0   4735.      0  -3418.    
   (  1,476,431)  (  1,472,430)  (  1,475,431)  (  1,458,431)  (  1,475,431)
  0  -2741.      0  -2601.      0  -2425.      0  -1948.      0  -1206.    
   (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)
  0   783.4      0  -568.8      0  -641.7      0  -634.0      0  -553.6    
   (  1,474,432)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0  -309.1      0   126.5      0  -115.1      0  -106.2      0  -94.00    
   (  1,472,431)  (  1,474,432)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0  -84.61      0  -75.74      0  -56.49      0  -43.60      0   41.07    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,476,430)  (  1,472,431)
  0   39.99      0   35.49      0   31.24      0   26.05      0   17.99    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   13.93      0   11.04      0   8.478      0   8.572      0   8.226    
   (  1,472,431)  (  1,472,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0   7.785      0   6.978      0   4.972      0   4.203      0   3.556    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0  -2.612      0  -2.268      0  -1.903      0  -1.578      0  0.7910    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,471,432)
  1   143.0      0  -772.5      0   359.8      0   312.3      0   204.7    
   (  1,474,432)  (  1,438,464)  (  1,475,432)  (  1,475,432)  (  1,475,432)
  0   130.0      0   120.3      0  -118.5      0  -96.49      0   70.03    
   (  1,475,431)  (  1,475,431)  (  1,476,431)  (  1,476,431)  (  1,475,431)
  0   60.88      0   48.50      0   42.50      0   40.76      0   33.68    
   (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)
  0  -18.18      0  -11.30      0   10.72      0   11.22      0   10.75    
   (  1,474,432)  (  1,474,432)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   9.108      0   6.071      0   3.501      0   2.504      0   2.005    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,473,431)
  0   1.696      0   1.557      0   1.379      0   1.155      0   1.011    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0 -0.8368      1  -7716.      0 -0.1582E+05  0  0.1751E+05  0   9320.    
   (  1,472,431)  (  1,474,432)  (  1,475,432)  (  1,476,431)  (  1,476,431)
  0  -7075.      0  -4801.      0   4794.      0  -3317.      0  -2675.    
   (  1,472,430)  (  1,475,431)  (  1,458,431)  (  1,475,431)  (  1,475,431)
  0  -2573.      0  -2440.      0  -1871.      0  -1191.      0   769.4    
   (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,474,432)
  0  -570.2      0  -643.8      0  -634.7      0  -559.9      0  -324.0    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   131.6      0  -113.2      0  -103.9      0  -92.27      0  -86.92    
   (  1,474,432)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0  -70.60      0  -52.77      0  -43.67      0   41.43      0   39.96    
   (  1,473,431)  (  1,473,431)  (  1,476,430)  (  1,472,431)  (  1,472,431)
  0   36.24      0   32.13      0   26.74      0   16.50      0   13.59    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0  -8.671      0   8.556      0   8.573      0   8.330      0   7.982    
   (  1,474,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0   6.570      0   5.056      0   4.274      0   3.644      0  -2.795    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,472,431)
  0  -1.961      0  -1.768      0  -1.462      0   1.061      0  0.6464    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,471,432)  (  1,474,431)
  1   143.3      0  -622.5      0   341.9      0   300.5      0  -216.3    
   (  1,474,432)  (  1,437,467)  (  1,475,432)  (  1,475,432)  (  1,476,431)
  0   131.0      0   123.9      0  -109.6      0  -115.7      0   65.20    
   (  1,475,431)  (  1,475,431)  (  1,476,431)  (  1,476,431)  (  1,475,431)
  0   59.52      0   47.53      0   41.46      0   38.75      0   31.86    
   (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)
  0  -17.89      0  -10.83      0   10.41      0   10.75      0   10.07    
   (  1,474,432)  (  1,474,432)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   9.370      0   7.883      0   5.630      0   2.206      0   1.772    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,473,431)
  0   1.639      0   1.488      0   1.359      0   1.129      0 -0.8174    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,472,431)
  1  -7716.      0 -0.1577E+05  0  0.1694E+05  0  0.1119E+05  0  -7107.    
   (  1,474,432)  (  1,475,432)  (  1,476,431)  (  1,476,431)  (  1,472,430)
  0  -4814.      0   4760.      0  -3357.      0  -2655.      0  -2559.    
   (  1,475,431)  (  1,458,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)
  0  -2438.      0  -1875.      0  -1175.      0   760.9      0  -591.3    
   (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,474,432)  (  1,472,431)
  0  -645.2      0  -632.4      0  -568.7      0  -300.3      0  -141.3    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0  -115.3      0  -107.1      0  -95.66      0  -87.51      0  -78.65    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0  -57.43      0  -45.01      0  -41.66      0   40.79      0   35.77    
   (  1,473,431)  (  1,473,431)  (  1,476,430)  (  1,472,431)  (  1,472,431)
  0   32.61      0   25.54      0   16.97      0   13.83      0   10.85    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   8.395      0   8.555      0   8.469      0   8.094      0   7.165    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0   5.269      0   4.165      0   3.405      0  -2.740      0  -2.143    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,472,431)  (  1,472,431)
  0  -1.915      0  -1.579      0  0.8628      1   143.1      0  -1164.    
   (  1,472,431)  (  1,472,431)  (  1,471,432)  (  1,474,432)  (  1,437,467)
  0   358.9      0   328.1      0   242.7      0  -171.5      0  -131.2    
   (  1,475,432)  (  1,475,432)  (  1,475,432)  (  1,476,431)  (  1,476,431)
  0   116.0      0   93.06      0   65.04      0   57.91      0   52.07    
   (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)
  0   41.35      0   38.79      0   33.03      0  -16.73      0  -10.59    
   (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,474,432)  (  1,474,432)
  0   10.88      0   11.04      0   10.53      0   9.683      0   8.257    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   5.833      0   3.178      0   2.000      0   1.706      0   1.571    
   (  1,472,431)  (  1,472,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0   1.407      0   1.243      0   1.020      0 -0.8524      1  -7716.    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,472,431)  (  1,474,432)
  0 -0.1582E+05  0  0.1782E+05  0  -7240.      0  -6801.      0  -4569.    
   (  1,475,432)  (  1,476,431)  (  1,472,430)  (  1,472,430)  (  1,475,431)
  0   4686.      0  -3177.      0  -2671.      0  -2576.      0  -2432.    
   (  1,458,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)
  0  -1869.      0  -1117.      0   758.7      0  -607.5      0  -647.6    
   (  1,475,431)  (  1,475,431)  (  1,474,432)  (  1,472,431)  (  1,472,431)
  0  -630.3      0  -541.1      0  -290.1      0   125.9      0  -113.2    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,474,432)  (  1,473,431)
  0  -102.8      0  -90.41      0  -85.04      0  -68.10      0  -49.85    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0  -43.72      0   41.38      0   39.41      0   34.95      0   29.70    
   (  1,476,430)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   25.13      0   16.65      0   14.11      0   10.70      0   8.574    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,473,431)
  0   8.638      0   8.321      0   8.055      0   7.129      0   5.398    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0   4.337      0   3.892      0  -2.759      0  -2.070      0  -1.852    
   (  1,473,431)  (  1,473,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0  -1.489      0  0.9530      1   143.0      0  -838.4      0   357.1    
   (  1,472,431)  (  1,471,432)  (  1,474,432)  (  1,441,461)  (  1,475,432)
  0   307.6      0   234.7      0  -144.1      0   116.2      0   107.4    
   (  1,475,432)  (  1,475,432)  (  1,476,431)  (  1,475,431)  (  1,475,431)
  0  -87.79      0   64.08      0   58.37      0   50.31      0   41.21    
   (  1,476,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)
  0   39.43      0   33.05      0   19.75      0  -10.37      0   11.04    
   (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,474,432)  (  1,472,431)
  0   11.14      0   10.19      0   8.151      0   5.814      0   3.853    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   2.451      0   2.020      0   1.760      0   1.590      0   1.395    
   (  1,472,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0   1.163      0  0.8977      1  -7716.      0 -0.1579E+05  0  0.1794E+05
   (  1,473,431)  (  1,473,431)  (  1,474,432)  (  1,475,432)  (  1,476,431)
  0  -7307.      0  -6224.      0   4664.      0   4457.      0  -2966.    
   (  1,472,430)  (  1,475,431)  (  1,458,431)  (  1,458,431)  (  1,475,431)
  0  -2658.      0  -2559.      0  -2366.      0  -1892.      0  -1118.    
   (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)
  0   756.1      0  -612.1      0  -646.9      0  -631.1      0  -525.1    
   (  1,474,432)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0  -263.9      0   125.2      0  -113.0      0  -103.6      0  -94.67    
   (  1,472,431)  (  1,474,432)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0  -83.77      0  -61.46      0  -47.37      0  -43.70      0   40.82    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,476,430)  (  1,472,431)
  0   39.28      0   35.25      0   29.88      0   22.42      0   17.53    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   14.14      0   10.54      0   8.371      0   8.599      0   8.284    
   (  1,472,431)  (  1,472,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0   7.485      0   5.931      0   4.954      0   4.316      0   3.356    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0  -2.731      0  -2.112      0  -1.818      0  -1.610      0   1.123    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,471,432)
  0  0.6459      1   143.2      0  -454.8      0   346.7      0   311.1    
   (  1,474,431)  (  1,474,432)  (  1,441,461)  (  1,475,432)  (  1,475,432)
  0   222.5      0  -144.7      0   120.0      0   101.5      0  -89.11    
   (  1,475,432)  (  1,476,431)  (  1,475,431)  (  1,475,431)  (  1,476,431)
  0  -64.56      0   57.68      0   53.23      0   44.03      0   38.69    
   (  1,476,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)
  0   35.93      0   20.32      0  -11.13      0   10.77      0   11.14    
   (  1,475,431)  (  1,475,431)  (  1,474,432)  (  1,472,431)  (  1,472,431)
  0   10.80      0   9.035      0   6.202      0   3.765      0   2.328    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   1.987      0   1.701      0   1.574      0   1.343      0   1.152    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0  0.8913      1  -7716.      0 -0.1579E+05  0  0.1774E+05  0   8097.    
   (  1,473,431)  (  1,474,432)  (  1,475,432)  (  1,476,431)  (  1,476,431)
  0  -6994.      0  -4760.      0   4616.      0  -3190.      0  -2684.    
   (  1,472,430)  (  1,475,431)  (  1,458,431)  (  1,475,431)  (  1,475,431)
  0  -2572.      0  -2437.      0  -1988.      0  -1204.      0   777.9    
   (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,475,431)  (  1,474,432)
  0  -594.7      0  -643.7      0  -632.7      0  -566.8      0  -351.0    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   133.3      0  -114.4      0  -103.7      0  -90.13      0  -78.02    
   (  1,474,432)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0  -68.78      0  -52.47      0  -43.69      0   41.37      0   40.20    
   (  1,473,431)  (  1,473,431)  (  1,476,430)  (  1,472,431)  (  1,472,431)
  0   36.44      0   31.92      0   27.00      0   18.33      0   14.60    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,472,431)
  0   11.55      0   8.295      0   8.550      0   8.333      0   7.613    
   (  1,472,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)
  0   6.403      0   5.294      0   4.089      0   3.647      0  -2.951    
   (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,473,431)  (  1,472,431)
  0  -2.005      0  -1.724      0  -1.446      0   1.079      0  0.6446    
   (  1,472,431)  (  1,472,431)  (  1,472,431)  (  1,471,432)  (  1,471,432)
